source,author,title,description,publishedAt,content,processed_content,category
"{'id': None, 'name': 'Hipertextual'}",Aglaia Berlutti,5 contenidos para adultos que no esperabas encontrar en Disney+,"Por cien años, Disney ha sido el lugar predilecto de los niños. No solo en la pantalla chica y pequeña. También en sus parques temáticos, eventos locales e incluso, la forma en que la franquicia se extendió en todo el mundo. Lo cierto es que la compañía se ha…",2024-06-30T16:00:00Z,"Por cien años, Disney ha sido el lugar predilecto de los niños. No solo en la pantalla chica y pequeña. También en sus parques temáticos, eventos locales e incluso, la forma en que la franquicia se e… [+6566 chars]",cien años disney sido lugar predilecto niños solo pantalla chica pequeña parques temáticos eventos locales incluso forma franquicia chars,Deportes
"{'id': None, 'name': 'BeInCrypto'}",Eduardo Venegas,"Resumen Latinoamérica: BlackRock lanza ETF de BTC en Chile, Bolivia revoca prohibición cripto y más","El completo Resumen Cripto de Latam de BeInCrypto destaca las noticias y tendencias más importantes de América Latina. El resumen de esta semana incluye historias sobre el lanzamiento de IBIT de BlackRock en Chile, la asociación de Nubank con Lightspark, la r…",2024-06-30T15:01:00Z,"El completo resumen cripto de Latam de BeInCrypto trae las noticias y tendencias más importantes de América Latina. Con reporteros en Brasil, México, Argentina y más, cubrimos las últimas actualizaci… [+12671 chars]",completo resumen cripto latam beincrypto trae noticias tendencias importantes américa latina reporteros brasil méxico argentina cubrimos últimas chars,Deportes
"{'id': None, 'name': 'Criptonoticias.com'}",Jesús Herrera,Nubank y otros bancos de Latinoamérica que han integrado servicios con bitcoin,"Desde Brasil, pasando por Colombia y Panamá, instituciones financieras tradicionales ofrecen servicios para criptomonedas.
Leer más",2024-06-30T04:06:00Z,"Hechos clave:
<ul><li>Mejorar la experiencia de los usuarios es una de las razones de los bancos.
</li><li>Hay bancos más avanzados que otros en sus servicios para criptomonedas.
</li></ul>
La in… [+10521 chars]",hechos clave ul li mejorar experiencia usuarios razones bancos li bancos avanzados servicios criptomonedas chars,Deportes
"{'id': 'la-nacion', 'name': 'La Nacion'}",Juan Carlos de Pablo,¿No sería lindo que hubiera de todo para todos?,¿No sería lindo que hubiera de todo para todos?,2024-06-30T03:04:00Z,"En un programa de televisión en el cual entrevistaron a familias muy pobres, le preguntaron a un chico qué era lo que más deseaba. No retuve el texto, pero la idea quedó grabada en mi mente. Palabra … [+6497 chars]",programa televisión entrevistaron familias pobres preguntaron chico deseaba retuve texto idea quedó grabada mente palabra chars,Entretenimiento
"{'id': None, 'name': 'Elespanol.com'}",Rafa Martí,"Los hermanos Comas, de abogados a 'reyes' del cannabis legal en España por querer curar el dolor crónico de un familiar","Álvaro y Luis dejaron todo para investigar el potencial médico del cannabis. Después de tres años han obtenido la licencia de la AEMPS para cultivar un producto de ""alta calidad"" con el que esperan facturar un millón en 2026.",2024-06-30T00:29:19Z,"Poco antes de la pandemia, un tío de Álvaro y Luis Comas (Barcelona, 1992 y 1994) tuvo un accidente en la montaña que le dejó una lesión medular con un dolor crónico. Ninguna intervención médica logr… [+12251 chars]",pandemia tío álvaro luis comas barcelona 1992 1994 accidente montaña dejó lesión medular dolor crónico ninguna intervención médica chars,Deportes
"{'id': None, 'name': 'Xataka.com.co'}",Wilson Vega,‘Inteligencia artificial: la revolución que cambiará todo’: la era de la IA desde los ojos de un veterano del periodismo tecnológico,"En el siempre cambiante paisaje del periodismo especializado en tecnología, Álvaro Montes lo ha hecho todo.

Este comunicador social y periodista, especializado en información de tecnología, economía y cultura digital, innovación y social media, fue durante 2…",2024-06-29T15:24:43Z,"En el siempre cambiante paisaje del periodismo especializado en tecnología, Álvaro Montes lo ha hecho todo.
Este comunicador social y periodista, especializado en información de tecnología, economía… [+2584 chars]",siempre cambiante paisaje periodismo especializado tecnología álvaro montes hecho comunicador social periodista especializado información tecnología chars,Tecnología
"{'id': None, 'name': 'Forbes.com.mx'}",Roberto Arteaga,"Latinoamérica, la tierra prometida del proptech","Forbes México.
 Latinoamérica, la tierra prometida del proptech

La región tiene el potencial de convertirse en laboratorio de startups proptech, para atender las diversas problemáticas y tendencias del sector de bienes raíces e inmobiliario. En el caso de Mé…",2024-06-29T15:12:00Z,"En 2013, Ruben Frattini comenzó a escuchar sobre temas relacionados a un nuevo segmento de negocios internacional: proptech. Al principio, las personas asociaban este termino con un medicamento o una… [+11394 chars]",2013 ruben frattini comenzó escuchar temas relacionados nuevo segmento negocios internacional proptech principio personas asociaban termino medicamento chars,Política
"{'id': None, 'name': 'Www.df.cl'}",María Jesús Doberti,"Suiza y Brasil, los referentes de la Bolsa de Santiago para avanzar en activos digitales","El holding nuam exchange – integrado por las bolsas de Chile, Colombia y Perú–,  se encuentra dando sus primeros pasos en esta tecnología con un blockchain propio llamado AUNA y el acceso al mercado cripto, pero aspira más alto y está mirando avances extranje…",2024-06-29T08:00:00Z,"A estas alturas, ninguna bolsa o institución financiera puede ser indiferente al potencial que desbloquea blockchain para el desarrollo de servicios tecnológicos, aseguró el gerente senior de ideació… [+5065 chars]",alturas ninguna bolsa institución financiera puede ser indiferente potencial desbloquea blockchain desarrollo servicios tecnológicos aseguró gerente senior chars,Economía
"{'id': None, 'name': 'Elperiodico.com'}",Jordi Bianciotto,Juanes: Quiero tener la capacidad de decir que no estoy desesperado por buscar el hit’ del verano,¿Vida cotidiana’ es su álbum más confesional y más serio? Seguir leyendo....,2024-06-29T05:00:05Z,"¿Vida cotidiana es su álbum más confesional y más serio? 
Va hacia un lado más oscuro de mi alma, por así decirlo, lo cual no significa que sea triste. Es un disco que habla de situaciones personale… [+5118 chars]",cotidiana álbum confesional serio va hacia lado oscuro alma así decirlo significa triste disco habla situaciones chars,Deportes
"{'id': None, 'name': 'Unah.edu.hn'}",,UNAH presenta avance del proyecto Marketing y TIC para Mipymes de LATAM”,UNAH presenta avance del proyecto Marketing y TIC para Mipymes de LATAM”unah.edu.hn,2024-06-29T04:03:45Z,"Periodista: Ricardo Andino
Las carreras de Mercadotecnia e Informática Administrativa, de la Universidad Nacional Autónoma de Honduras (UNAH), han presentado el avance del proyecto Marketing y TIC: … [+1508 chars]",periodista ricardo andino carreras mercadotecnia informática administrativa universidad nacional autónoma honduras unah presentado avance proyecto marketing tic chars,Tecnología
"{'id': None, 'name': 'Enter.co'}",Alejandra Betancourt,¿Cómo mantener tu hogar seguro durante tus vacaciones con ayuda de la tecnología?,"Muchos de los viajeros deben dejar sola su casa durante sus vacaciones, lo que genera preocupaciones por temas de seguridad.",2024-06-28T23:00:30Z,"De acuerdo con los pronósticos de Migración Colombia y el Ministerio de Relaciones Exteriores, en este 2024 viajarían aproximadamente 3 millones de colombianos entre junio y julio. Muchos de los viaj… [+2646 chars]",acuerdo pronósticos migración colombia ministerio relaciones exteriores 2024 viajarían aproximadamente 3 millones colombianos junio julio chars,Deportes
"{'id': None, 'name': 'Enter.co'}",Digna Irene Urrea,"Coco Tecnologías, la healthtech colombiana que busca salvar vidas con IA","Coco Tecnologías, es una healthtech fundada y dirigida por Robert Parada, que desarrolla diversas soluciones tecnológicas para...",2024-06-28T22:00:33Z,"Coco Tecnologías, es una healthtech fundada y dirigida por Robert Parada, que desarrolla diversas soluciones tecnológicas para entidades de salud. Una de sus herramientas más eficaces es el Bot asist… [+2865 chars]",coco tecnologías healthtech fundada dirigida robert parada desarrolla diversas soluciones tecnológicas entidades salud herramientas eficaces bot chars,Tecnología
"{'id': None, 'name': 'Forbes.com.mx'}",Forbes Staff,El mercado de autopartes aftermarket acelera en México,"Forbes México.
 El mercado de autopartes aftermarket acelera en México

El mercado de autopartes tiene un valor de 30,000 millones de dólares, que incluye piezas nacionales e importadas
El mercado de autopartes aftermarket acelera en México
Forbes Staff",2024-06-28T21:09:04Z,La industria de autopartes tiene amplias oportunidades de crecer en México. Y es que la demanda de repuestos y accesorios para los automóviles del segmento aftermarket puede ser aprovechada a través … [+2432 chars],industria autopartes amplias oportunidades crecer méxico demanda repuestos accesorios automóviles segmento aftermarket puede ser aprovechada través chars,Deportes
"{'id': None, 'name': 'Xataka.com.co'}",Wilson Vega,MWC Shanghai 2024: Honor redobla sus apuestas por la inteligencia artificial on-device,"La inteligencia artificial (IA) ocupó un lugar central en el MWC Shanghai, la edición regional de la feria comercial de comunicaciones móviles más grande del mundo, que concluyó este viernes en China. Tanto operadores de redes como proveedores de equipos pare…",2024-06-28T16:48:03Z,"La inteligencia artificial (IA) ocupó un lugar central en el MWC Shanghai, la edición regional de la feria comercial de comunicaciones móviles más grande del mundo, que concluyó este viernes en China… [+2625 chars]",inteligencia artificial ia ocupó lugar central mwc shanghai edición regional feria comercial comunicaciones móviles grande mundo concluyó viernes chars,Tecnología
"{'id': None, 'name': 'BeInCrypto'}",Luis Blanco,"Resumen semanal de BeInCrypto: Bolivia legaliza Bitcoin, boom de Hamster Kombat, VanEck solicita ETF de Solana…","Bienvenidos a otro resumen semanal de noticias de BeInCrypto, les traemos el top 10 noticias más relevantes de la semana del 22 al 28 de junio de 2024. Actualice instantáneamente las últimas noticias de Bitcoin, criptomonedas, blockchain, FinTech, mercados bu…",2024-06-28T12:12:00Z,"Bienvenidos a otro resumen semanal de noticias de BeInCrypto, les traemos el top 10 noticias más relevantes de la semana del 22 al 28 de junio de 2024. Actualice instantáneamente las últimas noticias… [+4554 chars]",bienvenidos resumen semanal noticias beincrypto traemos top 10 noticias relevantes semana 22 28 junio actualice instantáneamente últimas chars,Deportes
"{'id': None, 'name': 'Www.df.cl'}",Paula Vargas,Estudios de abogados internacionales despliegan sus desarrollos de IA en operaciones locales,,2024-06-28T08:00:00Z,"Más eficiencia, menores costos y, sobre todo, más tiempo para dedicar a los casos que llevan, son parte de los beneficios que ven en la inteligencia artificial (IA) los grandes estudios jurídicos mul… [+6317 chars]",eficiencia menores costos tiempo dedicar casos llevan parte beneficios ven inteligencia artificial ia grandes estudios jurídicos chars,Tecnología
"{'id': None, 'name': 'Elconfidencial.com'}",Alejandro Requeijo,La detenida por el caso Vidal-Quadras alega que fue utilizada por su ex y que solo mandó 250€,"Chahinez Kadid, de 27 años y arrestada en abril en Países Bajos, comparece en un tribunal de su país donde alega que desconocía los planes de matar al político",2024-06-28T03:00:00Z,"La mujer detenida hace semanas en Países Bajos por su presunta participación en el intento de asesinato de Alejo Vidal-Quadras compareció este miércoles ante un tribunal de su país. Chahinez Kadid, d… [+5603 chars]",mujer detenida hace semanas países bajos presunta participación intento asesinato alejo compareció miércoles tribunal país chahinez kadid chars,Deportes
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,L200 Tritón de Mitsubishi: esta pick-up tiene una gran capacidad de remolque... lo comprobamos,"La sexta generación de la pick-up L200 Tritón de Mitsubishi Motors ya está disponible en Colombia.

Este lanzamiento oficial presenta un diseño totalmente renovado, bajo el concepto de 'Beast Mode', o 'Modo Bestia'. La nueva versión integra robustez, potencia…",2024-06-28T00:06:27Z,"La sexta generación de la pick-up L200 Tritón de Mitsubishi Motors ya está disponible en Colombia.
Este lanzamiento oficial presenta un diseño totalmente renovado, bajo el concepto de 'Beast Mode', … [+3983 chars]",sexta generación l200 tritón mitsubishi motors disponible colombia lanzamiento oficial presenta diseño totalmente renovado bajo concepto mode chars,Economía
"{'id': None, 'name': 'Hipertextual'}",Luis Miranda,Se filtran los nuevos Samsung Galaxy Watch Ultra y Galaxy Buds 3 a días de su anuncio oficial,"A unos días de su presentación oficial, una filtración dejó al descubierto los nuevos Galaxy Watch Ultra, Galaxy Buds 3 Pro y otros productos que se anunciarán en el Samsung Unpacked. Las imágenes coinciden con los rumores anteriores y no dejan nada a la imag…",2024-06-27T22:40:39Z,"A unos días de su presentación oficial, una filtración dejó al descubierto los nuevos Galaxy Watch Ultra, Galaxy Buds 3 Pro y otros productos que se anunciarán en el Samsung Unpacked. Las imágenes co… [+2919 chars]",días presentación oficial filtración dejó descubierto nuevos galaxy watch ultra galaxy buds 3 pro productos anunciarán samsung unpacked imágenes chars,Tecnología
"{'id': None, 'name': 'Enter.co'}",Digna Irene Urrea,Gobierno lanza programa ‘CiberPaz’ ¿En qué consiste?,"El ministro TIC, Mauricio Lizcano, anunció el lanzamiento del programa  ‘CiberPaz’, que llegará a todo el país, en búsqueda de...",2024-06-27T22:34:49Z,"El ministro TIC, Mauricio Lizcano, anunció el lanzamiento del programa  ‘CiberPaz’, que llegará a todo el país, en búsqueda de la promoción del uso consciente, empático, incluyente y responsable de l… [+1736 chars]",ministro tic mauricio lizcano anunció lanzamiento programa ciberpaz llegará país búsqueda promoción uso consciente empático incluyente responsable chars,Tecnología
"{'id': 'la-nacion', 'name': 'La Nacion'}",José Luis Brea,Pagar de todo con el celular: los principales bancos privados se preparan para lanzar el sistema “tap to phone”,"Una app permite convertir el teléfono móvil en una terminal de cobro sin contacto a menor costo que las POS; apuntan a comercios chicos y pequeños vendedores y proveedores de servicios; Galicia, Santander y Macro, a punto de entrar en un negocio en el que deb…",2024-06-27T22:25:15Z,El vendedor ambulante en la playa que acepta pagos con tarjetas de crédito y débito podría dejar de ser una rareza en el país o una postal casi exclusiva de los balnearios brasileños o uruguayos. Al … [+3735 chars],vendedor ambulante playa acepta pagos tarjetas crédito débito podría dejar ser rareza país postal casi exclusiva balnearios brasileños uruguayos chars,Deportes
"{'id': None, 'name': 'Clarín'}",Redacción Clarín,"Por qué México, Chile y el resto de América dicen que el VAR y los árbitros favorecen a la Selección Argentina",Hablan de favoritismo hacia el equipo de Lionel Messi.Cuáles son las jugadas que reclaman los trasandinos.Es una crítica que nació en el Mundial de Qatar.,2024-06-27T18:53:55Z,"La Selección Argentina, liderada por Lionel Messi, atraviesa y goza uno de los mejores ciclos de su extensa y ya gloriosa historia. La Copa América 2021 en Brasil, la Finalissima en Wembley, el Mundi… [+7735 chars]",selección argentina liderada lionel messi atraviesa goza mejores ciclos extensa gloriosa historia copa américa 2021 brasil finalissima wembley chars,Deportes
"{'id': None, 'name': 'Www.df.cl'}",Sofía Fuentes,BlackRock lanza el primer ETF de bitcoin en la Bolsa de Santiago,"El “iShares Bitcoin Trust” (IBIT) se ha consolidado como el mayor ETF de bitcoin del mundo, con más de US$ 20 mil millones en activos desde que inició su cotización en enero de 2024",2024-06-27T18:34:00Z,"Desde este jueves, en el mercado cotiza el ETF que replica el comportamiento del bitcoin de BlacRock denominado iShares Bitcoin Trust (IBIT).
El ETF comenzó a cotizar en la Bolsa de Santiago y forma… [+1854 chars]",jueves mercado cotiza etf replica comportamiento bitcoin blacrock denominado ishares bitcoin trust ibit etf comenzó cotizar bolsa santiago chars,Economía
"{'id': None, 'name': 'Forbes.com.mx'}",Mónica Valladolid,México puede cobrar menos impuestos con tecnología de nube: Amazon Web Services,"Forbes México.
 México puede cobrar menos impuestos con tecnología de nube: Amazon Web Services

Los costos operativos de los servicios gubernamentales se pueden reducir hasta 30% con el uso de esta tecnología, dice el líder de AWS Latam, Andrés José Tahtá.
M…",2024-06-27T16:20:00Z,"Washington D.C.- México tiene la posibilidad de reducir los impuestos que cobra a la población y elevar la seguridad usando la tecnología de nube, aseguró Andrés José Tahtá, director general de Servi… [+2302 chars]",washington méxico posibilidad reducir impuestos cobra población elevar seguridad usando tecnología nube aseguró andrés josé tahtá director general chars,Política
"{'id': None, 'name': 'Enter.co'}",Digna Irene Urrea,Monitores Samsung con inteligencia artificial y resoluciones 4K en Colombia,"Descubre los nuevos monitores Samsung con IA en Colombia: Odyssey OLED, Smart Monitor y ViewFinity. Conoce sus características...",2024-06-27T14:37:14Z,"La compañía surcoreana lanzó  su nueva línea de monitores con funciones de inteligencia artificial. Las pantallas profesionales están conformadas por los ViewFinity, serie gaming Odyssey OLED y la ga… [+4323 chars]",compañía surcoreana lanzó nueva línea monitores funciones inteligencia artificial pantallas profesionales conformadas viewfinity serie gaming odyssey oled chars,Tecnología
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,"Samsung presenta monitores para el gamer, para el creador de contenido y para los aficionados de la IA","Samsung presentó en el país los monitores profesionales ViewFinity, la serie gaming Odyssey OLED y la gama inteligente Smart Monitor.

Estas son sus principales características.

 
 
 
 
 
 
 

 
 
 En Xataka Colombia
 

 Samsung lleva funciones de IA a sus…",2024-06-27T14:08:20Z,"Samsung presentó en el país los monitores profesionales ViewFinity, la serie gaming Odyssey OLED y la gama inteligente Smart Monitor.
Estas son sus principales características.
Odyssey OLED
Los mo… [+2436 chars]",samsung presentó país monitores profesionales viewfinity serie gaming odyssey oled gama inteligente smart monitor principales características odyssey oled chars,Entretenimiento
"{'id': None, 'name': 'Hipertextual'}",Azucena Martín,Dos jóvenes científicas inventan un dispositivo que detecta el cáncer de mama incluso en la selva,"La supervivencia del cáncer de mama ha mejorado exponencialmente en los últimos 20 años gracias a los avances tanto en tratamientos como en técnicas de diagnóstico. Estas cifras se aplican a países desarrollados. Por desgracia, en países con menos recursos a …",2024-06-27T13:52:00Z,La supervivencia del cáncer de mama ha mejorado exponencialmente en los últimos 20 años gracias a los avances tanto en tratamientos como en técnicas de diagnóstico. Estas cifras se aplican a países d… [+3881 chars],supervivencia cáncer mama mejorado exponencialmente últimos 20 años gracias avances tratamientos técnicas diagnóstico cifras aplican países chars,Tecnología
"{'id': None, 'name': 'Semana.com'}",Redacción Finanzas Personales,Aliste su hoja de vida: abren vacantes en Medellín y en Bogotá en áreas de diseño y marketing,Aliste su hoja de vida: abren vacantes en Medellín y en Bogotá en áreas de diseño y marketingsemana.com,2024-06-27T13:43:37Z,"En el dinámico mercado laboral colombiano, diversas oportunidades profesionales están surgiendo en áreas tan variadas como el diseño gráfico, la gestión de comunidades en redes sociales, la administr… [+6453 chars]",dinámico mercado laboral colombiano diversas oportunidades profesionales surgiendo áreas tan variadas diseño gráfico gestión comunidades redes sociales chars,Tecnología
"{'id': None, 'name': 'Puromarketing.com'}",Redacción,LLYC Expande su Horizonte con la Compra de la Consultora especializada en el análisis y visualización de datos Zeus,"PuroMarketing - LLYC ha anunciado la adquisición de Zeus, una consultora estratégica especializada en el análisis y visualización de datos. Con esta operación, LLYC no solo amplía su capacidad de gestión de datos, sino que también marca su entrada en Valencia…",2024-06-27T07:25:00Z,"LLYC ha anunciado la adquisición de Zeus, una consultora estratégica especializada en el análisis y visualización de datos. Con esta operación, LLYC no
 solo amplía su capacidad de gestión de datos,… [+2142 chars]",llyc anunciado adquisición zeus consultora estratégica especializada análisis visualización datos operación llyc solo amplía capacidad gestión datos chars,Deportes
"{'id': None, 'name': 'Europapress.es'}",,LLYC vuelve a salir de compras con la adquisición de la consultora de análisis de datos Zeus,"LLYC ha adquirido la consultora estratégica especializada en ingesta, análisis y visualización de datos Zeus, según ha informado en una nota de prensa la firma, que con esta operación desembarca además en Valencia.",2024-06-27T06:59:46Z,"MADRID, 27 Jun. (EUROPA PRESS) - 
 LLYC ha adquirido la consultora estratégica especializada en ingesta, análisis y visualización de datos Zeus, según ha informado en una nota de prensa la firma, qu… [+2453 chars]",madrid 27 jun europa press llyc adquirido consultora estratégica especializada ingesta análisis visualización datos zeus según informado nota prensa firma chars,Deportes
"{'id': None, 'name': 'Puromarketing.com'}",Redacción,"MMA Impact Argentina 2024: Conexión, coraje, emoción y empatía, las claves para surfear el futuro del marketing","PuroMarketing - Con más de 800 asistentes, MMA llevó adelante su evento más importante del año, donde 22 oradores abordaron los temas más relevantes de la industria del marketing como IA, Retail Media, Customer Experience (CX), Esports y Creator Economy.MMA, …",2024-06-27T06:54:00Z,"Con más de 800 asistentes, MMA llevó adelante su evento más importante del año, donde 22 oradores abordaron los temas más relevantes de la
 industria del marketing como IA, Retail Media, Customer Ex… [+9497 chars]",800 asistentes mma llevó adelante evento importante año 22 oradores abordaron temas relevantes industria marketing ia retail media customer chars,Deportes
"{'id': None, 'name': 'Bolsamania.com'}",[email] (Bolsamanía),LLYC adquiere la consultora Zeus para impulsar el área de análisis de datos,"LLYC ha adquirido Zeus, consultora estratégica especializada en ingesta, análisis y visualización de datos. La compañía ha dicho en un comunicado que, con esta operación, ""da un paso más para expandir su capacidad de data management y fortalece su oferta inte…",2024-06-27T06:46:06Z,"LLYC ha adquirido Zeus, consultora estratégica especializada en ingesta, análisis y visualización de datos. La compañía ha dicho en un comunicado que, con esta operación, ""da un paso más para expandi… [+1922 chars]",llyc adquirido zeus consultora estratégica especializada ingesta análisis visualización datos compañía dicho comunicado operación da paso chars,Deportes
"{'id': None, 'name': 'El Financiero'}",Redacción,Éxito arrollador de Grupo Anderson’s en los premios #LatamDigital 2024,"Grupo Anderson's, líder restaurantero en México, ganó siete nominaciones que tenía en los prestigiosos premios #LatamDigital 2024. Estos galardones reconocen las mejores iniciativas y proyectos digitales en América Latina.",2024-06-27T00:29:12Z,"Grupo Andersons, líder restaurantero en México, ha reafirmado su liderazgo e innovación en el ámbito digital al ganar las siete nominaciones que tenía en los prestigiosos premios #LatamDigital 2024. … [+2942 chars]",grupo andersons líder restaurantero méxico reafirmado liderazgo innovación ámbito digital ganar siete nominaciones prestigiosos premios latamdigital 2024 chars,Entretenimiento
"{'id': None, 'name': 'Enter.co'}",Digna Irene Urrea,¿Cuál es la hoja de ruta para que las empresas implementen IA en Colombia? Esto dice IBM,"En el marco del evento ‘Tech Fest’ de IBM, celebrado en Bogotá, el cual reunió a más de 600 personas para conocer los avances de la IA...",2024-06-27T00:00:28Z,"En el marco del evento ‘Tech Fest’ de IBM, celebrado en Bogotá, el cual reunió a más de 600 personas para conocer los avances de la Inteligencia Artificial, ciberseguridad, nube híbrida y otras tecno… [+2687 chars]",marco evento tech fest ibm celebrado bogotá reunió 600 personas conocer avances inteligencia artificial ciberseguridad nube híbrida chars,Tecnología
