source,author,title,description,publishedAt,content,processed_content,category
"{'id': None, 'name': 'Enter.co'}",Alejandra Betancourt,"Motorola razr 50 y razr 50 ultra, los nuevos celulares que integran Gemini y mucha IA llegan a Colombia","... celular RAZR V3, Motorola sigue manteniendo su esencia y los límites de la tecnología móvil con su nueva generación moto razr 50.",2024-06-26T23:43:00Z,"Veinte años después del revolucionario celular RAZR V3, Motorola sigue manteniendo su esencia y los límites de la tecnología móvil con cada nueva generación del razr. Los nuevos motorola razr 50 ultr… [+5152 chars]",veinte años después revolucionario celular razr v3 motorola sigue manteniendo esencia límites tecnología móvil cada nueva generación razr nuevos motorola razr 50 chars,Tecnología
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,"Gemini, la IA de Google, ya está disponible en todas las herramientas de Google Workspace","Google anunció que Gemini, su herramienta de inteligencia artificial, ya está disponible en los diferentes productos de Google Workspace. Esta integración tiene como objetivo mejorar la eficiencia y facilitar el trabajo en equipo mediante la automatización de…",2024-06-26T22:04:19Z,"Google anunció que Gemini, su herramienta de inteligencia artificial, ya está disponible en los diferentes productos de Google Workspace. Esta integración tiene como objetivo mejorar la eficiencia y … [+2794 chars]",google anunció gemini herramienta inteligencia artificial disponible diferentes productos google workspace integración objetivo mejorar eficiencia chars,Tecnología
"{'id': None, 'name': 'Aristeguinoticias.com'}",Redacción AN / SH,Chile busca aprovechar las oportunidades comerciales en México tras modernizar el TLC,"Tras 25 años de la entrada en vigor del TLC entre ambos países, el intercambio comercial alcanzó los 3.435 millones de dólares en 2023 y ha registrado un crecimiento promedio anual del 3,9 %, de acuerdo al Ministerio chileno de Relaciones Exteriores.",2024-06-26T18:14:57Z,"Aprovechar las oportunidades comerciales que proporciona México e impulsar la exportación chilena y el desarrollo de pequeñas y medianas empresas es el objetivo del Encuentro Latam México 2024, organ… [+3702 chars]",aprovechar oportunidades comerciales proporciona méxico impulsar exportación chilena desarrollo pequeñas medianas empresas objetivo encuentro latam méxico 2024 chars,Tecnología
"{'id': 'el-mundo', 'name': 'El Mundo'}",Fede Durán,Las marionetas digitales de 3D Animum y el milagro de una empleabilidad del 93%,"Alrededor de 1.200 alumnos pasan cada año por las aulas virtuales de 3D Animum, edtech malagueña especializada en formar a profesionales en tres esferas de la industria del ocio:...",2024-06-26T16:54:31Z,"Alrededor de 1.200 alumnos pasan cada año por las aulas virtuales de 3D Animum, edtech malagueña especializada en formar a profesionales en tres esferas de la industria del ocio: el cine de animación… [+3387 chars]",alrededor alumnos pasan cada año aulas virtuales 3d animum edtech malagueña especializada formar profesionales tres esferas industria ocio cine chars,Entretenimiento
"{'id': None, 'name': 'Enter.co'}",Alejandra Betancourt,"Vivo Y38, el nuevo celular que llega a Colombia: no tendrás que buscar toma corrientes en cada salida","vivo acaba de lanzar al mercado el nuevo vivo Y38, un celular que promete horas de carga para que el dispositivo se mantenga durante todo el día.",2024-06-26T16:40:43Z,"Uno de los principales problemas a los que se enfrentan los usuarios con sus teléfonos móviles es la poca capacidad de batería con la que cuentan, tal es el caso de teléfonos iPhone, los cuales tiend… [+1885 chars]",principales problemas enfrentan usuarios teléfonos móviles poca capacidad batería cuentan tal caso teléfonos iphone cuales chars,Tecnología
"{'id': None, 'name': 'El Financiero'}",Bloomberg Juan Pablo Spinetto,El efectivo ya no reina en América Latina,"Gracias a la revolución digital, el uso del dinero en efectivo está disminuyendo en América Latina, escribe Juan Pablo Spinetto.",2024-06-26T16:34:13Z,"Muchos de los grandes problemas de América Latina, desde la delincuencia hasta la desigualdad, parecen estar tan arraigados que no se pueden resolver. Pero hay un área en la que se pueden encontrar b… [+5723 chars]",grandes problemas américa latina delincuencia desigualdad parecen tan arraigados pueden resolver área pueden encontrar chars,Deportes
"{'id': None, 'name': 'Enter.co'}",Digna Irene Urrea,"Nueva plataforma ‘Yo mido la calidad’ revela desempeño del internet móvil de Claro, Movistar, Tigo y Wom",Yo mido la calidad es una herramienta que permite la visualización interactiva sobre el desempeño de las redes de acceso de los operadores...,2024-06-26T13:30:49Z,"La Comisión de Regulación de Comunicaciones (CRC) lanzó una nueva plataforma que te permitirá conocer y comparar indicadores de calidad de servicios de internet de Claro, Movistar, Tigo y Wom. ‘Yo mi… [+2239 chars]",comisión regulación comunicaciones crc lanzó nueva plataforma permitirá conocer comparar indicadores calidad servicios internet claro movistar tigo wom chars,Tecnología
"{'id': None, 'name': 'Www.df.cl'}",Renato Olmos,ProChile y Corfo firman alianza para apoyar internacionalización de startups,"También anunciaron el sexto llamado del programa GoGlobal, que permitirá a startups y scaleups nacionales acceder a los mercados de Colombia, Perú, México, EE.UU. (Miami) y España.",2024-06-26T12:58:00Z,"Un nuevo paso dieron Corfo y ProChile para apoyar la internacionalización de startups e innovación local. Este martes, ambas instituciones firmaron un convenio de colaboración en el que complementará… [+3331 chars]",nuevo paso dieron corfo prochile apoyar internacionalización startups innovación local martes ambas instituciones firmaron convenio colaboración chars,Tecnología
"{'id': None, 'name': 'Eleconomista.es'}",Noelia García,Se necesitarán 700 millones de empleos para absorber la fuerza laboral mundial en 2030,"Se estima que serán necesarios alrededor de 700 millones de empleos para absorber la creciente fuerza laboral mundial para el año 2030. Las micro, pequeñas y medianas empresas (mipymes) serán esenciales para alcanzar este objetivo. A pesar de los retos que en…",2024-06-26T12:47:01Z,"Se estima que serán necesarios alrededor de 700 millones de empleos para absorber la creciente fuerza laboral mundial para el año 2030. Las micro, pequeñas y medianas empresas (mipymes) serán esencia… [+7972 chars]",estima necesarios alrededor 700 millones empleos absorber creciente fuerza laboral mundial año micro pequeñas medianas empresas mipymes chars,Tecnología
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,Moto G04: el Motorola de los Moto G más asequible del mercado,"El Motorola Moto G04 es uno de los smartphones más asequibles de la gama Moto G, que mantiene características destacadas como su pantalla de alta resolución y su batería de larga duración.
<!-- BREAK 1 -->
Aquí te contamos más sobre el Moto G04.

El Motorola …",2024-06-26T12:43:22Z,"El Motorola Moto G04 es uno de los smartphones más asequibles de la gama Moto G, que mantiene características destacadas como su pantalla de alta resolución y su batería de larga duración.
Aquí te c… [+1613 chars]",motorola moto g04 smartphones asequibles gama moto g mantiene características destacadas pantalla alta resolución batería larga duración aquí chars,Deportes
"{'id': None, 'name': 'Hibridosyelectricos.com'}",Rubén Leal,Esta compañía petrolera se acaba de interesar por el líder en intercambio de baterías de scooters eléctricos,"Hace años que Gogoro lidera el sector de los scooters eléctricos en cuanto a su sistema de intercambio de baterías se refiere. Una tecnología que permite cambiar los paquetes con baja carga por otros completos en apenas unos minutos, con todas las ventajas qu…",2024-06-26T09:34:50Z,Hace años que Gogoro lidera el sector de los scooters eléctricos en cuanto a su sistema de intercambio de baterías se refiere. Una tecnología que permite cambiar los paquetes con baja carga por otros… [+2729 chars],hace años gogoro lidera sector scooters eléctricos cuanto sistema intercambio baterías refiere tecnología permite cambiar paquetes baja carga chars,Tecnología
"{'id': None, 'name': 'Eleconomista.es'}",Noelia García,"""La IA revoluciona el Growth Hacking: una sola persona ahora puede lograr el impacto de un equipo""","Madrid ha reunido a los grandes referentes mundiales en el ámbito de las startups. Canva, Cabify, Vodafone y Vicio están hablando de las estrategias que les han permitido desarrollarse y convertirse en los líderes que son hoy. La Product Hackers Conference se…",2024-06-26T08:41:13Z,"Madrid ha reunido a los grandes referentes mundiales en el ámbito de las startups. Canva, Cabify, Vodafone y Vicio están hablando de las estrategias que les han permitido desarrollarse y convertirse … [+11403 chars]",madrid reunido grandes referentes mundiales ámbito startups canva cabify vodafone vicio hablando estrategias permitido desarrollarse convertirse chars,Deportes
"{'id': None, 'name': 'El Financiero'}",De jefes .,Refrigerantes que reducen consumo de energía,"Fluor and Energy Materials lanzó al mercado el Klea 473A, un refrigerante de alto desempeño.",2024-06-26T07:55:00Z,"Hoy se celebra el Día Mundial de los Refrigerantes que funcionan en una amplia gama de aplicaciones, que van desde sistemas de refrigeración y aire acondicionado hasta procesos industriales. El reto … [+4229 chars]",hoy celebra día mundial refrigerantes funcionan amplia gama aplicaciones van sistemas refrigeración aire acondicionado procesos industriales reto chars,Deportes
"{'id': None, 'name': 'Forbes.com.mx'}",Silvia Rodríguez,Impacto de la IA en empleos serán menor en países como México: FMI,"Forbes México.
 Impacto de la IA en empleos serán menor en países como México: FMI

La mayoría de las economías emergentes tiene una proporción menor de empleos altamente calificados, por lo que probablemente se verán menos afectadas, indica el organismo. 
Im…",2024-06-26T00:13:00Z,"El Fondo Monetario Internacional (FMI) advirtió que si bien la inteligencia artificial (IA) puede aumentar la productividad, impulsar el crecimiento económico y elevar los ingresos, también podría el… [+2358 chars]",fondo monetario internacional fmi advirtió si bien inteligencia artificial ia puede aumentar productividad impulsar crecimiento económico elevar ingresos podría chars,Tecnología
"{'id': None, 'name': 'BeInCrypto'}",Eduardo Venegas,El municipio Usiacurí de Colombia adopta Bitcoin para transacciones comerciales,"El municipio de Usiacurí en Colombia ahora admite criptomonedas como USDT, Bitcoin y Tron para pagos turísticos dirigidos a turistas, sin que tengan que hacer el cambio de divisa.
El post El municipio Usiacurí de Colombia adopta Bitcoin para transacciones com…",2024-06-25T21:17:41Z,"El municipio de Usiacurí en Colombia, con más de 10,000 habitantes, anunció que ahora permite el uso de criptomonedas como Bitcoin, USDT y Tron para pagar servicios turísticos en la localidad. Usiacu… [+3058 chars]",municipio usiacurí colombia habitantes anunció ahora permite uso criptomonedas bitcoin usdt tron pagar servicios turísticos localidad chars,Deportes
"{'id': None, 'name': 'Elmercurio.com.ec'}",Carmen Merchan,"LLYC lanza Free the voices, el primer banco de voces sintéticas diversas para combatir los sesgos contra el colectivo LGBTIQ+","Ante la persistencia de comportamientos discriminatorios y actos de micro-agresión diarios en contra de la comunidad LGBTIQ+ impulsados, entre muchos, por los sesgos que aún desencadenan las voces diversas; LLYC ha anunciado el lanzamiento de Free the Voices,…",2024-06-25T20:44:01Z,"Ante la persistencia de comportamientos discriminatorios y actos de micro-agresión diarios en contra de la comunidad LGBTIQ+ impulsados, entre muchos, por los sesgos que aún desencadenan las voces di… [+4468 chars]",persistencia comportamientos discriminatorios actos diarios comunidad impulsados sesgos aún desencadenan voces chars,Deportes
"{'id': None, 'name': 'The Seattle Times'}",Nina Shapiro,"Migrantes, huyendo del sufrimiento, arriesgan sus vidas para llegar a Seattle",La variedad demografía de los solicitantes de asilo que arribaron a una iglesia de Tukwila puede parecer sorprendente. Entrevistas revelan por qué huyeron de sus países de origen y cómo llegaron aquí.,2024-06-25T18:58:18Z,"Leer en inglés | Read in English
Martin estaba limpiando la sala de operaciones después de realizar una cesárea cuando los rebeldes entraron en su centro de salud rural en la República Democrática d… [+19957 chars]",leer inglés read in english martin limpiando sala operaciones después realizar cesárea rebeldes entraron centro salud rural república democrática chars,Deportes
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,Bugatti Tourbillon: el nuevo superdeportivo híbrido de Bugatti,"Bugatti ha revolucionado el mundo de los superdeportivos con el lanzamiento del Bugatti Tourbillon 2024. Este modelo híbrido enchufable representa un hito en la evolución de la marca, combinando la potencia extrema y el lujo característico de Bugatti con la t…",2024-06-25T18:38:41Z,"Bugatti ha revolucionado el mundo de los superdeportivos con el lanzamiento del Bugatti Tourbillon 2024. Este modelo híbrido enchufable representa un hito en la evolución de la marca, combinando la p… [+2833 chars]",bugatti revolucionado mundo superdeportivos lanzamiento bugatti tourbillon modelo híbrido enchufable representa hito evolución marca combinando chars,Deportes
"{'id': 'rt', 'name': 'RT'}","RT en Español
 , RT en Español","Petro niega supuestas escuchas a magistrados y pide no caer en ""ingenuidades"" de ""grupos nazis""",La Fiscalía colombiana investiga la denuncia del vicepresidente de la Corte Constitucional sobre presuntas interceptaciones de sus comunicaciones.,2024-06-25T17:08:21Z,"El presidente de Colombia, Gustavo Petro, se pronunció sobre la polémica de las supuestas escuchas a magistrados por parte del Gobierno y sostuvo que su Administración ""no intercepta comunicaciones"".… [+2977 chars]",presidente colombia gustavo petro pronunció polémica supuestas escuchas magistrados parte gobierno sostuvo administración intercepta comunicaciones chars,Política
"{'id': None, 'name': 'Criptonoticias.com'}",Jesús Herrera,"Nubank integra Lightning de Bitcoin para sus usuarios de Colombia, México y Brasil","El gigante bancario suramericano anunció la asociación con la empresa Lightspark para dar soporte a la red de micropagos de Bitcoin.
Leer más",2024-06-25T17:08:15Z,"Hechos clave:
<ul><li>La solución con Lightning llegará a los 100 millones de clientes del NuBank.
</li><li>El banco ya permite depositar, retirar, comprar y vender bitcoin y criptomonedas. 
</li>… [+3157 chars]",hechos clave ul li solución lightning llegará 100 millones clientes nubank li banco permite depositar retirar comprar vender bitcoin criptomonedas chars,Deportes
"{'id': 'la-nacion', 'name': 'La Nacion'}",Tania Hernández Torres,Hallan nueva evidencia que confirmaría la presencia extraterrestre en Roswell: ¿qué encontraron?,"Un fragmento de un raro metal podría demostrar que los extraterrestres estrellaron su nave en forma de plato volador en el desierto de Nuevo México, en 1947",2024-06-25T15:09:21Z,"El desierto de Chihuahua, ubicado en México y Estados Unidos, es considerado como el más grande de Norteamérica y el segundo con mayor diversidad a nivel mundial.
Este lugar es conocido por su ampli… [+2847 chars]",desierto chihuahua ubicado méxico unidos considerado grande norteamérica segundo mayor diversidad nivel mundial lugar conocido chars,Deportes
"{'id': None, 'name': 'Marketingdirecto.com'}",Redacción,"Nace ILUNION TextilCare, una nueva identidad para la gestión integral y sostenible del textil","Con 44 plantas industriales y más de 6.300 profesionales, ILUNION TextilCare sigue expandiendo su presencia en España, Portugal y Colombia. Su objetivo es rediseñar el sector de la gestión textil y ofrecer a sus socios estratégicos las mejores decisiones para…",2024-06-25T14:47:16Z,"Con 44 plantas industriales y más de 6.300 profesionales, ILUNION TextilCare sigue expandiendo su presencia en España, Portugal y Colombia. Su objetivo es rediseñar el sector de la gestión textil y o… [+2483 chars]",44 plantas industriales profesionales ilunion textilcare sigue expandiendo presencia españa portugal colombia objetivo rediseñar sector gestión textil chars,Deportes
"{'id': None, 'name': 'Www.df.cl'}",Renato Olmos,Kunzapp aterriza en Ecuador con Kushki y lanza solución para optimizar gasto en la nube,"La startup desarrolló una plataforma para gestionar todos los software contratados por una empresas y hacer más eficiente su uso y gasto. El segundo semestre, la firma explorará ingresar al mundo transaccional.",2024-06-25T14:33:00Z,"A un nuevo mercado acaba de llegar la startup chilena Kunzapp, que desarrolló una plataforma tecnológica para gestionar los software contratados por empresas, con el arribo a Ecuador con Kushki empre… [+2412 chars]",nuevo mercado acaba llegar startup chilena kunzapp desarrolló plataforma tecnológica gestionar software contratados empresas arribo ecuador kushki chars,Tecnología
"{'id': None, 'name': 'Puromarketing.com'}",Redacción,SAMY Alliance adquiere la agencia de Social Media & Performance MDS y formalizan la creación del SAMY Innovation Global Hub,"PuroMarketing - SAMY Alliance, agencia global de marketing con ADN social-first especializada en servicios integrales de comunicación, marketing digital y social media, marca un nuevo hito en su décimo aniversario con la adquisición del portfolio de Social Me…",2024-06-25T10:00:00Z,"SAMY Alliance, agencia global de marketing con ADN social-first especializada en servicios integrales de comunicación, marketing digital y social
 media, marca un nuevo hito en su décimo aniversario… [+3422 chars]",samy alliance agencia global marketing adn especializada servicios integrales comunicación marketing digital social media marca nuevo hito décimo chars,Tecnología
"{'id': 'la-nacion', 'name': 'La Nacion'}",Alberto Cantore,"Copa América: la resistencia de Costa Rica bloqueó a Brasil, una selección con escasa magia","Los Ticos, dirigidos por el argentino Gustavo Alfaro, igualaron 0 a 0 con el Scratch por el Grupo D",2024-06-25T04:07:37Z,"La historia la terminó por escribir Costa Rica. Los Ticos resistieron y neutralizaron a Brasil, y festejaron el empate 0 a 0 en el debut de las dos selecciones en el Grupo D de la Copa América. Un re… [+5342 chars]",historia terminó escribir costa rica ticos resistieron neutralizaron brasil festejaron empate 0 0 debut dos selecciones grupo d copa américa chars,Deportes
"{'id': None, 'name': 'Xataka.com.co'}",Jessica Vargas A.,Claro lanza Internet 5G para el hogar en Colombia,"Claro Colombia anunció el lanzamiento de su oferta de Internet 5G para el hogar, siendo el primer operador en el país en brindar este servicio. La nueva solución está disponible inicialmente en El Poblado y Envigado, en Medellín.
<!-- BREAK 1 -->
Este servici…",2024-06-24T23:14:43Z,"Claro Colombia anunció el lanzamiento de su oferta de Internet 5G para el hogar, siendo el primer operador en el país en brindar este servicio. La nueva solución está disponible inicialmente en El Po… [+1792 chars]",claro colombia anunció lanzamiento oferta internet 5g hogar siendo primer operador país brindar servicio nueva solución disponible inicialmente chars,Tecnología
"{'id': None, 'name': 'Enter.co'}",Alejandra Betancourt,Startup colombiana logró reducir tiempos de aprobación en créditos hipotecarios de días a minutos,"... de créditos. Ahora Koggi, una startup 100% colombiana, parecer haber encontrado una solución para los créditos hipotecarios en el país.",2024-06-24T21:00:45Z,"Según datos de la Cámara Colombiana de la Construcción (Camacol), el sector inmobiliario en Colombia ha presentado una caída del 44,9% en la venta de viviendas VIS y no VIS. Este efecto dominó ha imp… [+2584 chars]",según datos cámara colombiana construcción camacol sector inmobiliario colombia presentado caída venta viviendas vis vis efecto dominó chars,Economía
"{'id': None, 'name': 'El Financiero'}",Redacción,Entre Líneas 06/24/2024,El acontecer político y financiero de Nuevo León está aquí.,2024-06-24T14:49:11Z,"En plena ebullición del Nearshoring, y antes del paso de la tormenta Alberto, la semana pasada en un viaje relámpago a la ciudad fronteriza de Roma, Texas en ENTRE LÍNEAS tuvimos la oportunidad de co… [+8286 chars]",plena ebullición nearshoring paso tormenta alberto semana pasada viaje relámpago ciudad fronteriza roma texas líneas oportunidad chars,Deportes
"{'id': None, 'name': 'Www.df.cl'}",Martín Baeza,La ruta de McDonald’s en Chile: “La digitalización de nuestro negocio es lo que nos va a generar más crecimiento”,"Director general en Chile de Arcos Dorados, operadora de la cadena, afirmó que continuará el plan de expansión llegando a 110 locales en 2024, y abrirá más puntos en los próximos años.",2024-06-24T08:00:00Z,"En marzo, McDonalds tuvo un hito a nivel local y abrió su restaurante número 100 en Chile, en Copiapó, Región de Atacama.
Carlos González, director general en Chile de Arcos Dorados, la operadora de… [+5061 chars]",marzo mcdonalds hito nivel local abrió restaurante número 100 chile copiapó región atacama carlos gonzález director general chile arcos dorados operadora chars,Economía
"{'id': None, 'name': 'Www.df.cl'}",Renato Olmos,Emasa pone en el congelador su área de Venture Vapital corporativa,"Tras bajos resultados el segundo semestre de 2023, la empresa de venta de partes y piezas automotrices se reestructuró y cerró indefinidamente Emasa Ventures y su fondo de inversión en startups.",2024-06-24T08:00:00Z,"En 2021, Emasa -empresa chilena con presencia en Perú y Colombia de venta de autopartes- se propuso una meta ambiciosa: a comienzos de la próxima década el 30% de sus ingresos debían provenir de líne… [+4693 chars]",2021 emasa chilena presencia perú colombia venta propuso meta ambiciosa comienzos próxima década 30 ingresos debían provenir chars,Economía
"{'id': None, 'name': 'Elespanol.com'}",Brais Cedeira,La 'casa del horror' del cártel de los Balcanes: liquidaban a sus víctimas con una picadora de carne,"""Lo que ha aparecido en los teléfonos es para echarse las manos a la cabeza"", señalan fuentes de la investigación de la Guardia Civil.",2024-06-24T00:59:49Z,Los mensajes y las conversaciones intervenidas por la Unidad Central Operativa (UCO) de la Guardia Civil en la gran operación de los últimos años contra el supercártel de los Balcanes revela la viole… [+4052 chars],mensajes conversaciones intervenidas unidad central operativa uco guardia civil gran operación últimos años supercártel balcanes revela chars,Deportes
"{'id': 'cnn', 'name': 'CNN'}",urielblanco,¿Por qué el monte Rainier es el volcán estadounidense que quita el sueño a los científicos?,"Más que los burbujeantes campos de lava de Hawai o el extenso supervolcán de Yellowstone, es el monte Rainier el que preocupa a muchos vulcanólogos estadounidenses.
The post ¿Por qué el monte Rainier es el volcán estadounidense que quita el sueño a los cientí…",2024-06-23T15:54:39Z,"Volcán Kilauea entra en erupción en Hawai 0:30
(CNN) -- El pico nevado del monte Rainier, que se eleva 4,3 kilómetros sobre el nivel del mar en el estado de Washington, no ha producido ninguna erupc… [+10361 chars]",volcán kilauea entra erupción hawai cnn pico nevado monte rainier eleva kilómetros nivel mar washington producido ninguna chars,Economía
"{'id': None, 'name': 'BeInCrypto'}",Eduardo Venegas,"Resumen América Latina: Helium crece en México, Worldcoin llega a Ecuador y más","El completo Resumen Cripto de Latam de BeInCrypto destaca las noticias y tendencias más importantes de América Latina. El resumen de esta semana presenta historias sobre la expansión de Helium en México, la llegada de Worldcoin a Ecuador y más.
El post Resume…",2024-06-23T15:48:00Z,"El completo resumen criptográfico de Latam de BeInCrypto trae las noticias y tendencias más importantes de América Latina. Con reporteros en Brasil, México, Argentina y más, cubrimos las últimas actu… [+10589 chars]",completo resumen criptográfico latam beincrypto trae noticias tendencias importantes américa latina reporteros brasil méxico argentina cubrimos últimas chars,Deportes
"{'id': None, 'name': 'Eleconomista.es'}",Cristian Reche,"Samy Alliance, del fondo Aurica, se expande y compra parte del negocio de la colombiana MDS","La española Samy Alliance, agencia global especializada en servicios integrales de comunicación y conocida por haber nacido con el foco en el marketing de influencers, ha adquirido el portfolio de Social Media & Performance de MDS, con sede en Bogotá, Colombi…",2024-06-23T14:35:51Z,"La española Samy Alliance, agencia global especializada en servicios integrales de comunicación y conocida por haber nacido con el foco en el marketing de influencers, ha adquirido el portfolio de So… [+4361 chars]",española samy alliance agencia global especializada servicios integrales comunicación conocida haber nacido foco marketing influencers adquirido portfolio chars,Deportes
